Year,Date,Station,Salin_Top,Salin_Mid,Salin_Bot,Salin_Bot_1.5,Temp_Top,Temp_Mid,Temp_Bot,Temp_Bot_1.5
2002,7/2/2002,220,NA,NA,NA,NA,NA,NA,NA,NA
2002,7/3/2002,220,NA,NA,NA,NA,NA,NA,NA,NA
2002,7/4/2002,220,NA,NA,NA,NA,NA,NA,NA,NA
2002,7/5/2002,220,NA,NA,NA,NA,NA,NA,NA,NA
2002,7/6/2002,220,NA,NA,NA,NA,NA,NA,NA,NA
2002,7/7/2002,220,NA,NA,NA,NA,NA,NA,NA,NA
2002,7/8/2002,220,15.5,18.2,NA,NA,3.2,2.2,NA,NA
2002,7/9/2002,220,6,6.1,NA,NA,6.9,6.9,NA,NA
2002,7/10/2002,220,NA,NA,NA,NA,NA,NA,NA,NA
2002,7/11/2002,220,NA,NA,NA,NA,NA,NA,NA,NA
2002,7/12/2002,220,NA,NA,NA,NA,NA,NA,NA,NA
2002,7/13/2002,220,NA,NA,NA,NA,NA,NA,NA,NA
2002,7/14/2002,220,21,21,NA,NA,5.7,5.4,NA,NA
2002,7/15/2002,220,21.7,21.6,NA,NA,8.4,8.2,NA,NA
2002,7/16/2002,220,29,28.3,NA,NA,5.6,4.8,NA,NA
2002,7/17/2002,220,24.6,24.7,NA,NA,7.2,7.2,NA,NA
2002,7/18/2002,220,26,26.4,NA,NA,7,6.7,NA,NA
2002,7/19/2002,220,22.2,30.2,NA,NA,7.6,3.6,NA,NA
2002,7/20/2002,220,20.8,20.8,NA,NA,7.2,7.2,NA,NA
2002,7/21/2002,220,22,26.6,NA,NA,8.5,8,NA,NA
2002,7/22/2002,220,19.5,19.9,NA,NA,6.4,6.8,NA,NA
2002,7/23/2002,220,19.2,19.2,19.2,NA,7.6,7.6,7.6,NA
2002,7/24/2002,220,19.1,19.1,19.1,NA,7.6,7.6,7.6,NA
2002,7/25/2002,220,19,19.6,20.2,NA,6.5,6.5,6.6,NA
2002,7/26/2002,220,21.5,21.5,NA,NA,6.5,6.5,NA,NA
2002,7/27/2002,220,19.4,19.5,19.6,NA,5.5,5.9,6.3,NA
2002,7/28/2002,220,18.9,18.8,NA,NA,5.8,5.8,NA,NA
2002,7/29/2002,220,18.7,19,NA,NA,7.3,7.1,NA,NA
2002,7/30/2002,220,18.2,18.2,NA,NA,7.4,7.3,NA,NA
2002,7/31/2002,220,17.2,18.1,NA,NA,8.8,8.1,NA,NA
2002,8/1/2002,220,17,16.9,NA,NA,10.1,10.1,NA,NA
2002,8/2/2002,220,19,18.4,NA,NA,9.2,8.7,NA,NA
2002,8/3/2002,220,16.9,16.9,NA,NA,12.3,12.3,NA,NA
2002,8/4/2002,220,17.1,17.1,17.1,NA,9.6,9.6,9.6,NA
2002,8/5/2002,220,16.5,16.5,16.5,NA,6.9,6.9,6.9,NA
2002,8/6/2002,220,17.8,17.8,17.8,NA,5.7,5.7,5.7,NA
2002,8/7/2002,220,17.8,17.9,17.9,NA,6,5.9,5.9,NA
2002,8/8/2002,220,NA,NA,NA,NA,NA,NA,NA,NA
2002,8/9/2002,220,NA,NA,NA,NA,5.1,5.1,NA,NA
2002,8/10/2002,220,18.7,18.7,NA,NA,6.3,6.3,NA,NA
2002,8/11/2002,220,19,19,NA,NA,5.6,5.5,NA,NA
2002,8/12/2002,220,18.3,18.3,NA,NA,5.4,5.4,NA,NA
2002,8/13/2002,220,19.5,19.4,NA,NA,5.4,5.4,NA,NA
2002,8/14/2002,220,NA,NA,NA,NA,NA,NA,NA,NA
2002,8/15/2002,220,15,15,15,NA,5.9,5.9,5.9,NA
2002,8/16/2002,220,NA,NA,NA,NA,NA,NA,NA,NA
2002,8/17/2002,220,3.5,3.5,3.5,NA,4.2,4.2,4.2,NA
2002,8/18/2002,220,1.2,1.4,1.5,NA,3.6,3.6,3.6,NA
2002,8/19/2002,220,1.5,1.5,1.5,NA,3.4,3.4,3.4,NA
2002,8/20/2002,220,0.2,0.2,0.3,NA,3.3,3.2,3.2,NA
2002,8/21/2002,220,3.1,3.1,3.1,NA,0.7,0.7,0.7,NA
2002,8/22/2002,220,13.5,14,NA,NA,3.6,3.4,NA,NA
2002,8/23/2002,220,5.8,5.3,6.4,NA,4.6,4.6,4.6,NA
2002,8/24/2002,220,12.9,19.1,NA,NA,4,3.4,NA,NA
2002,8/25/2002,220,20.8,21.5,NA,NA,3.8,3.7,NA,NA
2002,8/26/2002,220,14.3,15.6,NA,NA,6,5.8,NA,NA
2002,8/27/2002,220,22.4,22.4,22.4,NA,4.2,4.1,3.9,NA
2002,8/28/2002,220,NA,NA,NA,NA,NA,NA,NA,NA
2002,6/30/2002,230,0.1,0.1,NA,NA,8.9,8.9,NA,NA
2002,7/1/2002,230,NA,NA,NA,NA,NA,NA,NA,NA
2002,7/2/2002,230,NA,NA,NA,NA,NA,NA,NA,NA
2002,7/3/2002,230,NA,NA,NA,NA,NA,NA,NA,NA
2002,7/4/2002,230,NA,NA,NA,NA,NA,NA,NA,NA
2002,7/5/2002,230,2.3,2.4,NA,NA,6.7,6.5,NA,NA
2002,7/6/2002,230,0.8,0.9,NA,NA,7.5,7.5,NA,NA
2002,7/7/2002,230,5.5,6.2,NA,NA,6.7,6,NA,NA
2002,7/8/2002,230,0.5,4.4,NA,NA,6.8,3.2,NA,NA
2002,7/9/2002,230,4.7,4.6,NA,NA,8.4,8.4,8.4,NA
2002,7/10/2002,230,0.2,0.2,NA,NA,8.3,8.3,NA,NA
2002,7/11/2002,230,0.1,0.2,NA,NA,6.4,6.4,NA,NA
2002,7/12/2002,230,0.1,7,NA,NA,5.2,5.1,NA,NA
2002,7/13/2002,230,0.2,1,NA,NA,7.9,7.9,NA,NA
2002,7/14/2002,230,0.5,1.1,NA,NA,8.8,8.5,NA,NA
2002,7/15/2002,230,1.3,1.5,NA,NA,11.6,7.5,NA,NA
2002,7/16/2002,230,16.3,20.9,NA,NA,10.2,10,NA,NA
2002,7/17/2002,230,2.1,16,NA,NA,12.7,11.4,NA,NA
2002,7/18/2002,230,1.3,22,NA,NA,13.8,12,NA,NA
2002,7/19/2002,230,0.4,21,NA,NA,13.1,10,NA,NA
2002,7/20/2002,230,1.1,15.2,NA,NA,11.3,11.1,NA,NA
2002,7/21/2002,230,6.8,8.4,NA,NA,10.5,10.4,NA,NA
2002,7/22/2002,230,0.9,11.4,NA,NA,10.7,8.2,NA,NA
2002,7/23/2002,230,0.5,0.5,NA,NA,10.4,10.2,NA,NA
2002,7/24/2002,230,NA,NA,NA,NA,NA,NA,NA,NA
2002,7/25/2002,230,NA,NA,NA,NA,NA,NA,NA,NA
2002,7/26/2002,230,1.5,1.4,NA,NA,6.9,6.9,NA,NA
2002,7/27/2002,230,0.5,1.5,NA,NA,6.9,7.2,NA,NA
2002,7/28/2002,230,0.4,0.7,NA,NA,6.8,6.9,NA,NA
2002,7/29/2002,230,0.5,10.8,NA,NA,7.8,8.7,NA,NA
2002,7/30/2002,230,12.5,12.5,NA,NA,7.4,7.4,NA,NA
2002,7/31/2002,230,0.6,3.9,NA,NA,9.9,9.7,NA,NA
2002,8/1/2002,230,3.6,11.5,NA,NA,11.4,9.4,NA,NA
2002,8/2/2002,230,13.2,13,NA,NA,10.7,10.8,NA,NA
2002,8/3/2002,230,13.3,13.2,NA,NA,10.5,10.4,NA,NA
2002,8/4/2002,230,13.9,13.7,NA,NA,8.7,8.9,NA,NA
2002,8/5/2002,230,12.5,13.5,13.6,NA,5.1,5.2,5.3,NA
2002,8/6/2002,230,12.3,12.8,13.4,NA,5.4,5.4,5.5,NA
2002,8/7/2002,230,6,16.7,NA,NA,6,6.4,NA,NA
2002,8/8/2002,230,NA,NA,NA,NA,NA,NA,NA,NA
2002,8/9/2002,230,3.6,17.3,NA,NA,6.3,6,NA,NA
2002,8/10/2002,230,4.8,13.4,NA,NA,6.2,6.5,NA,NA
2002,8/11/2002,230,1,11.7,NA,NA,6.1,7.1,NA,NA
2002,8/12/2002,230,0.3,0.3,NA,NA,5.1,5.1,NA,NA
2002,8/13/2002,230,3,15.7,NA,NA,7.1,5.4,NA,NA
2002,8/14/2002,230,NA,NA,NA,NA,NA,NA,NA,NA
2002,8/15/2002,230,7.9,7.9,7.9,NA,5.2,5.2,5.2,NA
2002,8/16/2002,230,NA,NA,NA,NA,NA,NA,NA,NA
2002,8/17/2002,230,NA,NA,NA,NA,NA,NA,NA,NA
2002,8/18/2002,230,NA,NA,NA,NA,NA,NA,NA,NA
2002,8/19/2002,230,NA,NA,NA,NA,NA,NA,NA,NA
2002,8/20/2002,230,NA,NA,NA,NA,NA,NA,NA,NA
2002,8/21/2002,230,NA,NA,NA,NA,NA,NA,NA,NA
2002,8/22/2002,230,0.7,16.4,NA,NA,5.3,3.4,NA,NA
2002,8/23/2002,230,0.7,14.4,NA,NA,5.8,4.1,NA,NA
2002,8/24/2002,230,5.9,13.9,NA,NA,6,4.1,NA,NA
2002,8/25/2002,230,7.4,8.2,11.7,NA,7.6,6.9,5.9,NA
2002,8/26/2002,230,3.1,15.2,NA,NA,7.6,5.6,NA,NA
2002,8/27/2002,230,NA,NA,NA,NA,NA,NA,NA,NA
2002,8/28/2002,230,NA,NA,NA,NA,NA,NA,NA,NA
2003,6/30/2003,214,NA,NA,NA,NA,NA,NA,NA,NA
2003,7/1/2003,214,NA,NA,NA,NA,NA,NA,NA,NA
2003,7/2/2003,214,NA,NA,NA,NA,NA,NA,NA,NA
2003,7/3/2003,214,NA,NA,NA,NA,NA,NA,NA,NA
2003,7/4/2003,214,0.1,0.1,NA,NA,10.7,10.6,NA,NA
2003,7/5/2003,214,2.3,2.3,NA,NA,8.5,8.5,NA,NA
2003,7/6/2003,214,2.6,2.6,NA,NA,7.5,7.5,NA,NA
2003,7/7/2003,214,NA,NA,NA,NA,NA,NA,NA,NA
2003,7/8/2003,214,0.1,0.1,NA,NA,9.5,9.5,NA,NA
2003,7/9/2003,214,NA,NA,NA,NA,NA,NA,NA,NA
2003,7/10/2003,214,2.2,2.2,NA,NA,10.5,10.5,NA,NA
2003,7/11/2003,214,3.4,3.4,NA,NA,10.5,10.5,NA,NA
2003,7/12/2003,214,3.8,3.8,3.9,NA,9,9,9,NA
2003,7/13/2003,214,3.9,3.9,3.9,NA,8.5,8.5,8.5,NA
2003,7/14/2003,214,NA,NA,NA,NA,NA,NA,NA,NA
2003,7/15/2003,214,0.2,0.2,NA,NA,7,7,NA,NA
2003,7/16/2003,214,0.1,0.1,NA,NA,7,7,NA,NA
2003,7/17/2003,214,4.9,NA,NA,NA,7.4,NA,NA,NA
2003,7/18/2003,214,NA,NA,NA,NA,NA,NA,NA,NA
2003,7/19/2003,214,NA,NA,NA,NA,NA,NA,NA,NA
2003,7/20/2003,214,5.6,6,NA,NA,13.3,13.3,NA,NA
2003,7/21/2003,214,6.9,6.9,6.9,NA,11.8,11.8,11.8,NA
2003,7/22/2003,214,6.4,6.4,6.4,NA,12.6,12.6,12.6,NA
2003,7/23/2003,214,5.9,5.9,5.9,NA,12.7,12.7,12.7,NA
2003,7/24/2003,214,NA,NA,NA,NA,NA,NA,NA,NA
2003,7/25/2003,214,NA,NA,NA,NA,NA,NA,NA,NA
2003,7/26/2003,214,NA,NA,NA,NA,NA,NA,NA,NA
2003,7/27/2003,214,NA,NA,NA,NA,NA,NA,NA,NA
2003,7/28/2003,214,NA,NA,NA,NA,NA,NA,NA,NA
2003,7/29/2003,214,NA,NA,NA,NA,NA,NA,NA,NA
2003,7/30/2003,214,NA,NA,NA,NA,NA,NA,NA,NA
2003,7/31/2003,214,4.9,6.4,11.5,NA,6.2,6.2,6.1,NA
2003,8/1/2003,214,8.6,10.9,NA,NA,5.4,5.1,NA,NA
2003,8/2/2003,214,11.4,11.4,NA,NA,7.4,7.3,NA,NA
2003,8/3/2003,214,11.4,11.5,11.4,NA,6.5,6.4,6.5,NA
2003,8/4/2003,214,NA,NA,NA,NA,NA,NA,NA,NA
2003,8/5/2003,214,NA,NA,NA,NA,NA,NA,NA,NA
2003,8/6/2003,214,NA,NA,NA,NA,NA,NA,NA,NA
2003,8/7/2003,214,NA,NA,NA,NA,NA,NA,NA,NA
2003,8/8/2003,214,NA,NA,NA,NA,NA,NA,NA,NA
2003,8/9/2003,214,NA,NA,NA,NA,NA,NA,NA,NA
2003,8/10/2003,214,17.4,17.1,NA,NA,6.7,6.7,NA,NA
2003,8/11/2003,214,17.4,18,NA,NA,7.1,7.1,NA,NA
2003,8/12/2003,214,21.7,21.7,NA,NA,6.4,6.4,NA,NA
2003,8/13/2003,214,3.4,3.4,NA,NA,0.3,0.3,NA,NA
2003,8/14/2003,214,NA,NA,NA,NA,NA,NA,NA,NA
2003,8/15/2003,214,NA,NA,NA,NA,NA,NA,NA,NA
2003,8/16/2003,214,3.8,3.8,NA,NA,4.7,4.7,NA,NA
2003,8/17/2003,214,7.2,7.4,NA,NA,4.7,4.7,NA,NA
2003,8/18/2003,214,17.1,19.9,NA,NA,4.9,4.8,NA,NA
2003,8/19/2003,214,0.1,0.1,NA,NA,4.8,4.8,NA,NA
2003,8/20/2003,214,5,11.9,NA,NA,4.4,4.5,NA,NA
2003,8/21/2003,214,10.3,10.5,10.5,NA,4.3,4.3,4.3,NA
2003,8/22/2003,214,13.3,14.1,14.3,NA,4.7,4.7,4.6,NA
2003,8/23/2003,214,3.6,11,18.2,NA,5.3,5.1,4.9,NA
2003,8/24/2003,214,NA,NA,NA,NA,NA,NA,NA,NA
2003,8/25/2003,214,1.3,1.3,NA,NA,4.6,4.6,NA,NA
2003,8/26/2003,214,NA,NA,NA,NA,NA,NA,NA,NA
2003,8/27/2003,214,NA,NA,NA,NA,NA,NA,NA,NA
2003,8/28/2003,214,NA,NA,NA,NA,NA,NA,NA,NA
2003,6/30/2003,218,NA,NA,NA,NA,NA,NA,NA,NA
2003,7/1/2003,218,NA,NA,NA,NA,NA,NA,NA,NA
2003,7/2/2003,218,NA,NA,NA,NA,NA,NA,NA,NA
2003,7/3/2003,218,NA,NA,NA,NA,NA,NA,NA,NA
2003,7/4/2003,218,NA,NA,NA,NA,NA,NA,NA,NA
2003,7/5/2003,218,NA,NA,NA,NA,NA,NA,NA,NA
2003,7/6/2003,218,NA,NA,NA,NA,NA,NA,NA,NA
2003,7/7/2003,218,NA,NA,NA,NA,NA,NA,NA,NA
2003,7/8/2003,218,NA,NA,NA,NA,NA,NA,NA,NA
2003,7/9/2003,218,NA,NA,NA,NA,NA,NA,NA,NA
2003,7/10/2003,218,NA,NA,NA,NA,NA,NA,NA,NA
2003,7/11/2003,218,3.8,3.8,3.8,NA,10,9.9,9.9,NA
2003,7/12/2003,218,4.4,4.4,4.4,NA,7,7,7,NA
2003,7/13/2003,218,NA,NA,NA,NA,NA,NA,NA,NA
2003,7/14/2003,218,NA,NA,NA,NA,NA,NA,NA,NA
2003,7/15/2003,218,4.7,4.7,NA,NA,6.8,6.8,NA,NA
2003,7/16/2003,218,NA,6,6.9,NA,NA,6.8,6.5,NA
2003,7/17/2003,218,5.9,5.9,5.9,NA,7.2,7.2,7.2,NA
2003,7/18/2003,218,4.3,4.3,5.1,NA,8.9,8.9,8.9,NA
2003,7/19/2003,218,2.8,3.2,4.4,NA,11,10.8,10.2,NA
2003,7/20/2003,218,4,4,4.6,NA,15.2,15.2,13.3,NA
2003,7/21/2003,218,4.6,4.6,4.6,NA,13.2,13.2,13.2,NA
2003,7/22/2003,218,7,7,7,NA,12.1,12.1,12.1,NA
2003,7/23/2003,218,7.1,7.5,7.5,NA,9.7,9.6,9.6,NA
2003,7/24/2003,218,7.3,7.3,7.3,7.3,9.3,9.3,9.3,9.3
2003,7/25/2003,218,9.9,9.9,9.9,9.9,6.7,6.7,6.7,6.7
2003,7/26/2003,218,8.2,8.2,8.2,8.2,7.5,7.5,7.6,7.6
2003,7/27/2003,218,NA,NA,NA,NA,NA,NA,NA,NA
2003,7/28/2003,218,NA,NA,NA,NA,NA,NA,NA,NA
2003,7/29/2003,218,11.4,12.4,14,NA,5.9,5.9,5.6,NA
2003,7/30/2003,218,10.5,10.5,10.5,NA,6.1,6.1,6.1,NA
2003,7/31/2003,218,8,8,NA,NA,6.1,6.1,NA,NA
2003,8/1/2003,218,9.5,9.5,NA,NA,5.7,5.7,NA,NA
2003,8/2/2003,218,13.7,14.7,19.2,NA,6.2,6,5.2,NA
2003,8/3/2003,218,21.8,21.9,21.9,NA,4.1,4,4.1,NA
2003,8/4/2003,218,NA,NA,NA,NA,NA,NA,NA,NA
2003,8/5/2003,218,NA,NA,NA,NA,NA,NA,NA,NA
2003,8/6/2003,218,NA,NA,NA,NA,NA,NA,NA,NA
2003,8/7/2003,218,NA,NA,NA,NA,NA,NA,NA,NA
2003,8/8/2003,218,23,23,23,23,6.4,6.3,6.3,6.3
2003,8/9/2003,218,18.4,18.4,18.6,NA,7.6,7.6,7.5,NA
2003,8/10/2003,218,20.1,20.1,20.2,NA,5.7,5.7,5.6,NA
2003,8/11/2003,218,19,19,NA,NA,5.9,5.9,NA,NA
2003,8/12/2003,218,17.3,17.6,18.9,NA,5.6,5.6,5.7,NA
2003,8/13/2003,218,18.1,18.1,18.1,NA,5.3,5.3,5.3,NA
2003,8/14/2003,218,17.3,17.3,NA,NA,4.2,4.2,NA,NA
2003,8/15/2003,218,NA,NA,NA,NA,NA,NA,NA,NA
2003,8/16/2003,218,14.9,15,15.3,NA,4.7,4.7,4.7,NA
2003,8/17/2003,218,7.2,7.3,9.1,NA,4.2,4.2,4.2,NA
2003,8/18/2003,218,7.2,7.2,7.2,NA,4.9,4.9,4.9,NA
2003,8/19/2003,218,6.3,6.3,NA,NA,4.2,4.2,NA,NA
2003,8/20/2003,218,6.8,10.3,11.1,NA,4,4.4,4.4,NA
2003,8/21/2003,218,19,19.1,19.9,NA,4.3,4.3,4.4,NA
2003,8/22/2003,218,11.9,16,22.3,NA,5,4.7,4.5,NA
2003,8/23/2003,218,13.3,13.7,13.8,NA,5.1,5.2,5.2,NA
2003,8/24/2003,218,24.4,24.6,24.8,NA,3.9,3.9,3.9,NA
2003,8/25/2003,218,21.8,21.8,21.8,NA,4.5,4.5,4.5,NA
2003,8/26/2003,218,20.9,20.9,NA,NA,4.3,4.3,NA,NA
2003,8/27/2003,218,18.1,18.1,NA,NA,3.8,3.8,NA,NA
2003,8/28/2003,218,NA,NA,NA,NA,NA,NA,NA,NA
2003,6/30/2003,220,NA,NA,NA,NA,NA,NA,NA,NA
2003,7/1/2003,220,NA,NA,NA,NA,NA,NA,NA,NA
2003,7/2/2003,220,NA,NA,NA,NA,NA,NA,NA,NA
2003,7/3/2003,220,NA,NA,NA,NA,NA,NA,NA,NA
2003,7/4/2003,220,NA,NA,NA,NA,NA,NA,NA,NA
2003,7/5/2003,220,NA,NA,NA,NA,NA,NA,NA,NA
2003,7/6/2003,220,NA,NA,NA,NA,NA,NA,NA,NA
2003,7/7/2003,220,NA,NA,NA,NA,NA,NA,NA,NA
2003,7/8/2003,220,NA,NA,NA,NA,NA,NA,NA,NA
2003,7/9/2003,220,NA,NA,NA,NA,NA,NA,NA,NA
2003,7/10/2003,220,3.3,3.3,3.3,3.3,10.2,10.2,10.2,10.2
2003,7/11/2003,220,4,4,4.1,4.2,8.8,8.7,8.6,8.6
2003,7/12/2003,220,2.2,2.2,2.2,NA,9,9,9,NA
2003,7/13/2003,220,2.8,2.8,2.8,NA,8.5,8.6,8.6,NA
2003,7/14/2003,220,1.6,1.6,1.6,NA,8.6,8.6,8.6,NA
2003,7/15/2003,220,2.3,2.3,NA,NA,7.2,7.2,NA,NA
2003,7/16/2003,220,7.4,7.4,7.4,NA,9.9,9.9,9.9,NA
2003,7/17/2003,220,6.2,6.2,6.2,NA,7.4,7.4,7.4,NA
2003,7/18/2003,220,1.9,1.9,2,2,9.9,9.9,9.9,9.9
2003,7/19/2003,220,NA,NA,NA,NA,NA,NA,NA,NA
2003,7/20/2003,220,NA,NA,NA,NA,NA,NA,NA,NA
2003,7/21/2003,220,NA,NA,NA,NA,NA,NA,NA,NA
2003,7/22/2003,220,NA,NA,NA,NA,NA,NA,NA,NA
2003,7/23/2003,220,NA,NA,NA,NA,NA,NA,NA,NA
2003,7/24/2003,220,5.2,5.2,5.2,5.2,10.4,10.4,10.6,10.4
2003,7/25/2003,220,4.2,4.2,4.2,4.2,8.4,8.4,8.4,8.4
2003,7/26/2003,220,2.5,2.5,2.5,2.5,8.2,8.3,8.3,8.3
2003,7/27/2003,220,NA,NA,NA,NA,NA,NA,NA,NA
2003,7/28/2003,220,13.3,13.3,13.3,13.3,6.2,6.2,6.2,6.2
2003,7/29/2003,220,3.7,3.7,3.9,4.4,6.5,6.6,6.5,6.4
2003,7/30/2003,220,11.6,14.1,15,NA,6.1,5.3,5.2,NA
2003,7/31/2003,220,13.7,13.7,NA,NA,5.2,5.2,NA,NA
2003,8/1/2003,220,22,22.4,22.7,NA,3.4,3.3,3.1,NA
2003,8/2/2003,220,19.7,19.7,20.2,NA,5.9,5.9,4.8,NA
2003,8/3/2003,220,19.7,19.9,21,NA,4.9,4.8,4.7,NA
2003,8/4/2003,220,NA,NA,NA,NA,NA,NA,NA,NA
2003,8/5/2003,220,14.5,14.6,14.7,15.8,5.9,5.9,5.9,6.2
2003,8/6/2003,220,NA,NA,NA,NA,NA,NA,NA,NA
2003,8/7/2003,220,16.6,16.6,16,NA,7.1,7.1,7.1,NA
2003,8/8/2003,220,17.6,17.6,20.2,21.9,7.3,7.3,6.9,7
2003,8/9/2003,220,19.3,20.6,21.1,NA,6.9,6.6,6.6,NA
2003,8/10/2003,220,16.4,16.4,16.4,NA,6,6,6,NA
2003,8/11/2003,220,15.9,16.4,16.6,NA,6.6,6.6,6.5,NA
2003,8/12/2003,220,20.8,20.8,20.8,NA,5.9,6.1,6.1,NA
2003,8/13/2003,220,19.8,19.8,NA,NA,4.8,4.8,NA,NA
2003,8/14/2003,220,19,19,NA,NA,4.5,4.5,NA,NA
2003,8/15/2003,220,NA,NA,NA,NA,NA,NA,NA,NA
2003,8/16/2003,220,7.6,7.5,10.8,NA,4.9,4.9,4.7,NA
2003,8/17/2003,220,6.9,6.9,20.8,NA,4.5,4.5,4.5,NA
2003,8/18/2003,220,17.4,17.5,21.8,NA,4.6,4.6,4.6,NA
2003,8/19/2003,220,18.6,18.6,19.5,NA,3.8,3.8,3.6,NA
2003,8/20/2003,220,18.6,19.1,19.3,NA,3.4,3.6,3.8,NA
2003,8/21/2003,220,14.4,14.4,15,NA,4.7,4.6,4.5,NA
2003,8/22/2003,220,24.1,25,25.9,25.9,4.3,4.2,4.2,4.1
2003,8/23/2003,220,20.4,20.4,20.9,NA,4.6,4.6,4.6,NA
2003,8/24/2003,220,15.5,15.7,16.5,17,4.3,4.3,4.2,4.1
2003,8/25/2003,220,19.1,19.1,23,NA,4,4.1,4.3,NA
2003,8/26/2003,220,21.8,21.8,21.8,NA,3.6,3.6,3.6,NA
2003,8/27/2003,220,NA,NA,NA,NA,NA,NA,NA,NA
2003,8/28/2003,220,NA,NA,NA,NA,NA,NA,NA,NA
2003,6/30/2003,230,NA,NA,NA,NA,NA,NA,NA,NA
2003,7/1/2003,230,NA,NA,NA,NA,NA,NA,NA,NA
2003,7/2/2003,230,NA,NA,NA,NA,NA,NA,NA,NA
2003,7/3/2003,230,NA,NA,NA,NA,NA,NA,NA,NA
2003,7/4/2003,230,0.1,0.1,NA,NA,10.8,10.9,NA,NA
2003,7/5/2003,230,0.1,0.1,NA,NA,12.9,12.9,NA,NA
2003,7/6/2003,230,0.1,0.1,NA,NA,9,9,NA,NA
2003,7/7/2003,230,0.1,0.1,NA,NA,9.6,9.6,NA,NA
2003,7/8/2003,230,0.1,0.1,NA,NA,8.6,8.6,NA,NA
2003,7/9/2003,230,NA,NA,NA,NA,NA,NA,NA,NA
2003,7/10/2003,230,0.1,0.1,NA,NA,13,13,NA,NA
2003,7/11/2003,230,0.2,0.2,0.2,NA,12.5,12.5,12.5,NA
2003,7/12/2003,230,0.5,0.5,NA,NA,10.3,10.2,NA,NA
2003,7/13/2003,230,10.7,10.8,NA,NA,7.7,7.6,NA,NA
2003,7/14/2003,230,3.6,5.2,NA,NA,7.9,7.7,NA,NA
2003,7/15/2003,230,0.1,0.1,NA,NA,7.9,7.9,NA,NA
2003,7/16/2003,230,0.1,0.1,NA,NA,6.4,6.4,NA,NA
2003,7/17/2003,230,NA,NA,NA,NA,NA,NA,NA,NA
2003,7/18/2003,230,NA,0.4,0.4,NA,NA,10.8,10.8,NA
2003,7/19/2003,230,0.2,3.9,NA,NA,15,12.8,NA,NA
2003,7/20/2003,230,0.4,1,NA,NA,14.4,14.2,NA,NA
2003,7/21/2003,230,8.2,9.26,NA,NA,13,12.3,NA,NA
2003,7/22/2003,230,3.2,3.2,3.2,NA,12.5,12.5,12.5,NA
2003,7/23/2003,230,0.5,0.5,0.5,NA,13.3,13.3,13.3,NA
2003,7/24/2003,230,4.2,4.2,4.2,4.2,10.5,10.5,10.5,10.5
2003,7/25/2003,230,1.7,1.7,2.1,3,8.6,8.7,8.7,8.4
2003,7/26/2003,230,3.5,3.5,3.5,3.5,7.7,7.7,7.7,7.7
2003,7/27/2003,230,NA,NA,NA,NA,NA,NA,NA,NA
2003,7/28/2003,230,NA,NA,NA,NA,NA,NA,NA,NA
2003,7/29/2003,230,NA,NA,NA,NA,NA,NA,NA,NA
2003,7/30/2003,230,NA,NA,NA,NA,NA,NA,NA,NA
2003,7/31/2003,230,0.2,0.2,NA,NA,6.8,6.9,NA,NA
2003,8/1/2003,230,11.7,12.2,NA,NA,5.4,7.4,NA,NA
2003,8/2/2003,230,NA,NA,NA,NA,NA,NA,NA,NA
2003,8/3/2003,230,2.7,7.8,NA,NA,7.4,6.4,NA,NA
2003,8/4/2003,230,NA,NA,NA,NA,NA,NA,NA,NA
2003,8/5/2003,230,11.2,11.2,11.4,NA,5.8,5.8,5.8,NA
2003,8/6/2003,230,NA,NA,NA,NA,NA,NA,NA,NA
2003,8/7/2003,230,4.4,19.4,NA,NA,6.5,5.8,NA,NA
2003,8/8/2003,230,8.8,8.8,8.8,NA,8,8,7.9,NA
2003,8/9/2003,230,1.5,15.9,NA,NA,9.3,6.9,NA,NA
2003,8/10/2003,230,2.8,3.2,3.8,NA,6.6,6.6,7,NA
2003,8/11/2003,230,0.3,0.5,NA,NA,6.8,6.9,NA,NA
2003,8/12/2003,230,0.1,0.1,NA,NA,5.5,5.5,NA,NA
2003,8/13/2003,230,0.1,0.1,NA,NA,4.2,4.2,NA,NA
2003,8/14/2003,230,0.1,NA,NA,NA,5.9,NA,NA,NA
2003,8/15/2003,230,NA,NA,NA,NA,NA,NA,NA,NA
2003,8/16/2003,230,NA,NA,NA,NA,NA,NA,NA,NA
2003,8/17/2003,230,0.1,0.1,NA,NA,6.5,6.5,NA,NA
2003,8/18/2003,230,0.1,0.1,NA,NA,6.9,6.9,NA,NA
2003,8/19/2003,230,NA,NA,NA,NA,NA,NA,NA,NA
2003,8/20/2003,230,0.1,0.1,NA,NA,5,5.2,NA,NA
2003,8/21/2003,230,1.6,1.6,NA,NA,5,5,NA,NA
2003,8/22/2003,230,1.4,23.6,NA,NA,6.2,4.4,NA,NA
2003,8/23/2003,230,1.5,1.5,1.5,NA,6.2,6.2,6.2,NA
2003,8/24/2003,230,3.5,16.5,25.3,NA,4.1,4.3,4.2,NA
2003,8/25/2003,230,0.1,17.3,18.4,NA,4.7,4.8,4.8,NA
2003,8/26/2003,230,0.2,0.2,NA,NA,4,4,NA,NA
2003,8/27/2003,230,NA,NA,NA,NA,NA,NA,NA,NA
2003,8/28/2003,230,NA,NA,NA,NA,NA,NA,NA,NA
2004,6/30/2004,214,NA,NA,NA,NA,NA,NA,NA,NA
